Title,Link,Location,Cost,StartDate,EndDate,NumericalDate,Image,Poster,Description,Rating
Tim Baker & All Hands Fall Tour 2022,https://www.todocanada.ca/city/vancouver/event/tim-baker-all-hands-fall-tour-2022/,Commodore Ballroom 868 Granville St. Vancouver,Price: $31+fees,November 18 2022,November 18 2022,20221118,https://www.todocanada.ca/wp-content/uploads/imported-259356-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/imported-259356.jpg,At the end of 2017 twelve years after their inception the multi-award winning band Hey Rosetta! went on hiatus after selling 10000 tickets to five farewell shows. For the band’s principal songwriter and lead vocalist Tim Baker this was the start of a new chapter. On his debut solo album Forever Overhead Baker warmly welcomes you to it. The opening words we hear him sing on the first single “Dance” is akin to a toast: “here’s to the other side.”,0
Yultron,https://www.todocanada.ca/city/vancouver/event/yultron-2/,Celebrities 1022 Davie Street Vancouver,Price: $0.00 - $27.01,November 18 2022,November 18 2022,20221118,https://www.todocanada.ca/wp-content/uploads/09_Edp-5-250x165.png,https://www.todocanada.ca/wp-content/uploads/09_Edp-5.png,19+,0
A Hundred Drums,https://www.todocanada.ca/city/vancouver/event/a-hundred-drums/,Village Studios 1024 Davie Street Vancouver,Price: $28.46,November 18 2022,November 18 2022,20221118,https://www.todocanada.ca/wp-content/uploads/89_Edp-8-250x165.png,https://www.todocanada.ca/wp-content/uploads/89_Edp-8.png,19+,0
Barra MacNeils Christmas Concert,https://www.todocanada.ca/city/vancouver/event/barra-macneils-christmas-concert/,Clarke Theatre 33700 Prentis Avenue Mission,Price: $47.5+fees,November 19 2022,November 19 2022,20221119,https://www.todocanada.ca/wp-content/uploads/imported-259361-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/imported-259361.jpg,Canada’s Celtic ambassadors Cape Breton-based family group the Barra MacNeils are widely regarded as one of the greatest live concert acts in the Celtic world. Their live performance offers a depth of talent that includes multiple lead vocalists beautiful sibling harmonies top-drawer instrumental talent on a wide variety of acoustic stringed percussion and wind instruments blended with dancing storytelling humour and Gaelic songs. It is family entertainment at the highest level.,0
Tiga,https://www.todocanada.ca/city/vancouver/event/tiga/,Village Studios 1024 Davie Street Vancouver,Price: $27.01 - $33.1,November 19 2022,November 19 2022,20221119,https://www.todocanada.ca/wp-content/uploads/49_Edp-4-250x165.png,https://www.todocanada.ca/wp-content/uploads/49_Edp-4.png,No Description Available,0
Music is a Theme Park,https://www.todocanada.ca/city/vancouver/event/vso-theme/,Orpheum Theatre 601 Smithe St Vancouver,Price: $19.05 to $30.95,November 20 2022,November 20 2022,20221120,https://www.todocanada.ca/wp-content/uploads/Music-is-a-Theme-Park-250x165.webp,https://www.todocanada.ca/wp-content/uploads/Music-is-a-Theme-Park-770x570.webp,A new and exciting collaboration with SFU’s Precursor Lab an interdisciplinary creative team that uses technology and artistry to engage the sensory imagination. Buckle up for a thrilling ride into the very heart of orchestral music.,0
Tegan & Sara: Crybaby Tour,https://www.todocanada.ca/city/vancouver/event/tegan-sara-crybaby-tour-2/,Commodore Ballroom 868 Granville St. Vancouver,Price: $56+fees,November 20 2022,November 20 2022,20221120,https://www.todocanada.ca/wp-content/uploads/imported-259365-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/imported-259365.jpg,No Minors! Must be 19 &amp; older with valid government ID to attend.,0
Courage Now,https://www.todocanada.ca/city/vancouver/event/firehall-arts-5/,Firehall Arts Centre 280 East Cordova Street Vancouver,Price: PWYC to $45,November 19 2022,December 4 2022,20221204,https://www.todocanada.ca/wp-content/uploads/chiune-sugihara-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/chiune-sugihara.jpg,The world premiere of Manami Hara’s new work Courage Now runs November 19-December 4 2022. Produced by The Firehall and presented in association with Vancouver Asian Canadian Theatre (VACT) Courage Now tells the story of Japanese Consul Chiune Sugihara who helped over 6000 Polish and Lithuanian Jews escape the Nazis in 1940. Going against his government orders he issued more than 2000 handwritten visas risking both his life and his career. Some of those whose lives were saved have families living in British Columbia today.,0
Happy (Hectic) Holidays,https://www.todocanada.ca/improv-christmas/,The Improv Centre 1502 Duranleau Street Vancouver,Price: $25.50 & up,November 18 2022,December 24 2022,20221224,https://www.todocanada.ca/wp-content/uploads/Happy-Hectic-Holidays-250x165.png,https://www.todocanada.ca/wp-content/uploads/Happy-Hectic-Holidays-600x570.png,<strong>Tickets </strong>:,0
Corporeal Imago: Throe,https://www.todocanada.ca/city/vancouver/event/corporeal-imago-throe/,Scotiabank Dance Centre 677 Davie Street Vancouver,Price: $25-$34,November 17 2022,November 19 2022,20221119,https://www.todocanada.ca/wp-content/uploads/THROE-Corporeal-Imago-photo-Darryl-Ahye-3-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/THROE-Corporeal-Imago-photo-Darryl-Ahye-3-855x563.jpg,An exciting world premiere from Corporeal Imago Throe explores our interdependence in an inhospitable world through a stunning intersection of aerial acrobatics contemporary dance and visual theatre. Created by award-winning choreographers Gabrielle Martin and Jeremiah Hughes this new work features six powerful performers in a world of aerial ropes as they cling to what remains in the throes of survival.,0
DEMOLITION: Staging A Protest,https://www.todocanada.ca/city/vancouver/event/demolition-staging-a-protest/,The Cultch RE/PLAY Online 1895 Venables Vancouver,Price: $0 - $20,November 17 2022,January 31 2023,20230131,https://www.todocanada.ca/wp-content/uploads/DEMOLITION-HERO-REDIT-Demolition-by-Polytoxic.-Photographer-Joel-Devereux_-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/DEMOLITION-HERO-REDIT-Demolition-by-Polytoxic.-Photographer-Joel-Devereux_-855x570.jpg,The Cultch RE/PLAY: Digital Stage Presents: DEMOLITION Tick Tick Boom… Time’s Up Motherlovers. Polytoxic (Australia) and Kiosk Film (Australia) Created and written by Lisa Fa’alafi &amp; Leah Shelton (Polytoxic) World Premiere AVAILABLE ON-DEMAND Two digital offerings for one: 1 – The live performance of DEMOLITION by Polytoxic 2 – Documentary DEMOLITION: Staging a Protest by Kiosk Film and Polytoxic,0
East Van Panto: The Little Mermaid,https://www.todocanada.ca/city/vancouver/event/east-van-panto-xmas/,York Theatre 639 Commercial Drive 639 Commercial Drive Vancouver,Price: $20,November 16 2022,January 1 2023,20230101,https://www.todocanada.ca/wp-content/uploads/Mark-Chavez-by-Emily-Cooper-Photography_East-Van-Panto_--250x165.png,https://www.todocanada.ca/wp-content/uploads/Mark-Chavez-by-Emily-Cooper-Photography_East-Van-Panto_-.png,While Ariel is busking with her girl band at New Brighton Beach she falls in love with a teenage mer-person. Ariel dives into an ocean adventure where she makes a questionable deal with a devilish octopus named Ursula fights off evil electric eels with her trash crab BFF Sebastian and has to help save the ocean from a mysterious purple slime of despair.,0
Jesus Christ Superstar,https://www.todocanada.ca/city/vancouver/event/jesus-christ-superstar-5/,Queen Elizabeth Theatre 600 Block Hamilton St. Vancouver,Price: $50 - $160+fees,November 15 2022,November 20 2022,20221120,https://www.todocanada.ca/wp-content/uploads/imported-259367-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/imported-259367.jpg,Appealing to both theater audiences and concert music fans this production pays tribute to the historic 1971 Billboard Album of the Year while creating a modern theatrical world that is uniquely fresh and inspiring. With lyrics and music by Emmy Grammy Oscar and Tony winners Tim Rice and Andrew Lloyd Webber Jesus Christ Superstar is set against the backdrop of an extraordinary series of events during the final weeks in the life of Jesus Christ as seen through the eyes of Judas.,0
Wittenberg,https://www.todocanada.ca/city/vancouver/event/united-players-yvr/,Jericho Arts Centre Discovery Street Vancouver,Price:  $15 to $30,November 11 2022,December 4 2022,20221204,https://www.todocanada.ca/wp-content/uploads/Wittenberg-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/Wittenberg-855x570.jpg,Denmark’s Prince Hamlet is back at university and finds himself in the centre of a debate between two of his professors the aggressively spiritual Martin Luther and the lewdly logical John Faustus. Davalos’s 21st-century comedy explores the issues of faith and skepticism with a wickedly modern sense of humour in this prequel to both Hamlet and Doctor Faustus.,0
The Sound of Music,https://www.todocanada.ca/city/vancouver/event/sound-music-yvr/,Stanley Industrial Alliance Stage Granville Street Vancouver,Price: $43 & up,November 10 2022,December 24 2022,20221224,https://www.todocanada.ca/wp-content/uploads/the-sound-of-music-2-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/the-sound-of-music-2-855x314.jpg,The hills are alive! One of the most powerful and romantic musicals of all time The Sound of Music brims with beloved tunes such as “My Favorite Things” “Do-Re-Mi” “Climb Ev’ry Mountain” and “Edelweiss.” Journey along with the spirited Maria who takes a governess position with the von Trapp family falling first for the children and then the widower Captain von Trapp himself all against the stirring backdrop of pre-WWII Austria.,0
The Cave,https://www.todocanada.ca/city/vancouver/event/the-cave-2/,Historic Theatre 1895 Venables Street. Vancouver,Price: $29 & up,November 10 2022,November 20 2022,20221120,https://www.todocanada.ca/wp-content/uploads/Untitled-design-2-4-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/Untitled-design-2-4-855x570.jpg,Tomson Highway John Millard and Martha Ross’s apocalyptic cabaret The Cave comes to Vancouver with new and magical animations by Bruce Alcock. A group of animals flee from a vicious forest fire and seek refuge in Bear’s cave. Waiting out the inferno they reflect on their lives their lost garden and their impending doom. These unlikely and singed bedfellows share their stories and take comfort in their newfound community while the fire encroaches.,0
DanceHouse presents Alexander Ekman’s Play,https://www.todocanada.ca/city/vancouver/event/dancehouse-presents-alexander-ekmans-play/,Online Vancouver,Price: $16.14,November 7 2022,November 27 2022,20221127,https://www.todocanada.ca/wp-content/uploads/Ann_Ray___Opera_national_de_Paris-ann-ray-4dec-5166-PLAY-Ekman-Ballet-de-l-Opera-de-Paris-c-Ann-Ray-2-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/Ann_Ray___Opera_national_de_Paris-ann-ray-4dec-5166-PLAY-Ekman-Ballet-de-l-Opera-de-Paris-c-Ann-Ray-2.jpg,DanceHouse in partnership with Digidance kicks off its third season with the Canadian premiere of acclaimed Swedish choreographer Alexander Ekman’s Play streaming Nov. 7–27 2022. Originally created for the Paris Opera Ballet in 2017 Play transforms the historic Palais Garnier into a vast playground for 36 dancers who are encouraged to improvise with the sets and its elements. Bodies frolic in rainfalls of green plastic balls leap with antlered forms and come together in playful games amongst metallic structures. The choreography is backed by a musical score from long-time collaborator Mikael Karlsson a Swedish composer who has also worked with well-known singers such as Alicia Keys and Lykke Li. For tickets and information on Play and Digidance visit: dancehouse.ca,0
The Importance of Being Earnest,https://www.todocanada.ca/city/vancouver/event/metro-theatre-yvr/,Metro Theatre Vancouver 1370 SW Marine Drive Vancouver,Price: $31.50 to $34.50,November 5 2022,November 20 2022,20221120,https://www.todocanada.ca/wp-content/uploads/Metro_Earnest-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/Metro_Earnest-855x350.jpg,The title of the comedy is a play on words with the two men deceiving those around them by using the name Ernest while the word ”earnest” means both serious and sincere. The play is anything but serious and the characters are anything but sincere in their names.,0
Seventeen,https://www.todocanada.ca/city/vancouver/event/seventenn-theatre/,Pal Studio Theatre 581 Cardero Street Vancouver,Price: $30 to $34,November 3 2022,November 20 2022,20221120,https://www.todocanada.ca/wp-content/uploads/Seventeen-250x165.png,https://www.todocanada.ca/wp-content/uploads/Seventeen.png,Western Gold presents the North American premiere of Matthew Whittet’s ground-breaking play Seventeen! Come and see veteran senior stage actors taking on the roles of present-day teenagers—young and on the brink of life at a pivotal moment.,0
Mom’s the Word: Talkin’ Turkey,https://www.todocanada.ca/city/vancouver/event/xmas-turkey/,Granville Island Stage 1585 Johnston Street Vancouver,Price: $39 & up,October 27 2022,January 1 2023,20230101,https://www.todocanada.ca/wp-content/uploads/TURKEY-2-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/TURKEY-2-855x314.jpg,Created by and starring the Mom’s the Word Collective: Jill Daum Alison Kelly Robin Nichol Barbara Pollard &amp; Deborah Williams,0
Theatresports™ at The Improv,https://www.todocanada.ca/city/vancouver/event/theatresports-at-the-improv/,The Improv Centre 1502 Duranleau Street Vancouver,Price: $24.50 - $31.50,July 15 2022,December 24 2022,20221224,https://www.todocanada.ca/wp-content/uploads/theatresports-instagram-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/theatresports-instagram-855x570.jpg,Two teams of highly skilled improv comedians vie for the laughs and support of audience judges. A high-energy fast paced and good-natured competition that will leave you wanting more.,0
Hidden Wonders Speakeasy Magic Experience,https://www.todocanada.ca/city/vancouver/event/hidden-wonders-speakeasy-magic-experience-2/,Hidden Wonders Showroom Clarkson Street New Westminster,Price: 50-130,May 19 2022,December 18 2022,20221218,https://www.todocanada.ca/wp-content/uploads/ToDo-Ad-3-2022-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/ToDo-Ad-3-2022-855x570.jpg,Hidden Wonders is a speakeasy-style performance venue hidden behind a fake business facade in New Westminster’s historic downtown and is the brainchild of two-time world champion of magic Shawn Farquhar. The idea is part of a new trend in magic entertainment that focuses less on grand-scale illusions and more on intimate experiences that leave the audience awestruck and moved. Similar venues can be found in such cities as New York Chicago and San Diego where they have become hugely popular.,0
Vancouver Canucks vs. Los Angeles Kings,https://www.todocanada.ca/city/vancouver/event/vancouver-canucks-vs-los-angeles-kings-2/,Rogers Arena 800 Griffiths Way Vancouver,Price: $46 - $261+fees,November 18 2022,November 18 2022,20221118,https://www.todocanada.ca/wp-content/uploads/imported-259354-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/imported-259354.jpg,No Description Available,0
Taiz’,https://www.todocanada.ca/city/vancouver/event/taiz/,St. Andrew's United Church 1044 St. George's Ave North Vancouver,Price: $0,November 20 2022,November 20 2022,20221120,https://www.todocanada.ca/wp-content/uploads/taize-2022_700-250x165.jpeg,https://www.todocanada.ca/wp-content/uploads/taize-2022_700-448x570.jpeg,On November 20 at 4:00 pm join us for our last candle-lit Taizé service of 2022: an hour of beautiful music song silence and prayer.,0
Swedish Christmas Fair,https://www.todocanada.ca/city/vancouver/event/swedish-christmas-fair-2/,Scandinavian Community Centre 6540 Thomas Street Burnaby,Price: Free,November 19 2022,November 20 2022,20221120,https://www.todocanada.ca/wp-content/uploads/sweedish-250x165.png,https://www.todocanada.ca/wp-content/uploads/sweedish.png,The Swedish Cultural Society is hosting its 44th Annual Christmas Fair.,0
Nikkei Craft Fair 2022,https://www.todocanada.ca/city/vancouver/event/19th-annual-craft-bake-fair/,Nikkei National Museum & Cultural Centre 6688 Southoaks Crescent Burnaby,Price: $5,November 19 2022,November 20 2022,20221120,https://www.todocanada.ca/wp-content/uploads/NNM_CraftMarket_20-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/NNM_CraftMarket_20-855x570.jpg,Shop over 80 vendors unique Japanese treasures and a variety of food at our seasonal artisan market.,0
Holiday Pop-Up Market,https://www.todocanada.ca/city/vancouver/event/holiday-pop-up-market-2/,Heritage Hall 3102 Main St Vancouver,Price: Free,November 19 2022,November 20 2022,20221120,https://www.todocanada.ca/wp-content/uploads/Holiday-Pop-Up-Market-@-Heritage-Hall-250x165.png,https://www.todocanada.ca/wp-content/uploads/Holiday-Pop-Up-Market-@-Heritage-Hall-855x523.png,We are so passionate about local small businesses entrepreneurs makers and creators that we want to bring all of this creativity into one space to help promote everyone’s amazing work and connect local buyers with all of these great businesses and initiatives. The venue is dog-friendly feel free to come shop with your dogs .,0
2nd Annual Christmas Market Extravaganza with Mary,https://www.todocanada.ca/city/vancouver/event/2nd-annual-christmas-market-extravaganza-with-mary/,Fort Langley Lions Senior Hall  23022 88 Ave Langley Twp,Price: Free,November 19 2022,November 19 2022,20221119,https://www.todocanada.ca/wp-content/uploads/IMG_20221009_235852_909-250x165.jpg,https://www.todocanada.ca/wp-content/uploads/IMG_20221009_235852_909-855x570.jpg,One stop shop for all your holiday needs!,0
Christmas craft fair,https://www.todocanada.ca/city/vancouver/event/christmas-craft-fair-8/,Aberdeen Baptist church  28163 Swensson Ave. Abbotsford,Price: Free,November 19 2022,November 19 2022,20221119,https://www.todocanada.ca/wp-content/uploads/DC91BA3B-7988-423F-B043-D2CABA409D20-250x165.jpeg,https://www.todocanada.ca/wp-content/uploads/DC91BA3B-7988-423F-B043-D2CABA409D20-855x570.jpeg,Come and join us for our annual Christmas craft fair At Aberdeen Baptist church in west Abbotsford from 9-2 We hope to see you there,0
